Transaction Hash,Status,Method,BlockNo,DateTime (UTC),From,From_Nametag,To,To_Nametag,Amount,Value (USD),Token
"0x0caf64a121c03ad412ecf36277bce93d3d2383827aac60df870a856c8f4b6617","Success","Exact Input","59961538","2024-07-29 20:06:24","0x2f9e1c05ceb5f1a083704a14fec4e478b09558cf","","0x60ea32a35f64628328f578c872dd6c6d81626aba","","22","$22.00","(PoS) Tether USD(USDT)"
"0x0caf64a121c03ad412ecf36277bce93d3d2383827aac60df870a856c8f4b6617","Success","Exact Input","59961538","2024-07-29 20:06:24","0x60ea32a35f64628328f578c872dd6c6d81626aba","","0x2f9e1c05ceb5f1a083704a14fec4e478b09558cf","","20.857418951","$0.00","Matr1x Fire Token(FIRE)"
"0x5c975eb8e9ce0d42f732f77694bced17103280eaa70134339b44224a15e93c1b","Success","Rebalance","59961538","2024-07-29 20:06:24","0x0000000002f4dd78ba85fe4b662983816c9ae95f","","0x420e93bdec53dc70cae47bebd243a4d06bfc6015","","0","$0.00","Render Token(RNDR)"
"0x5c975eb8e9ce0d42f732f77694bced17103280eaa70134339b44224a15e93c1b","Success","Rebalance","59961538","2024-07-29 20:06:24","0x0000000002f4dd78ba85fe4b662983816c9ae95f","","0x95d2483d2a0fff034004f91c53d649623d993896","","0.138081879","$457.19","Wrapped Ether(WETH)"
"0x5c975eb8e9ce0d42f732f77694bced17103280eaa70134339b44224a15e93c1b","Success","Rebalance","59961538","2024-07-29 20:06:24","0x0000000002f4dd78ba85fe4b662983816c9ae95f","","0x95d2483d2a0fff034004f91c53d649623d993896","","78.334172523","$489.59","Render Token(RNDR)"
"0x5c975eb8e9ce0d42f732f77694bced17103280eaa70134339b44224a15e93c1b","Success","Rebalance","59961538","2024-07-29 20:06:24","0x0000000002f4dd78ba85fe4b662983816c9ae95f","","0x95d2483d2a0fff034004f91c53d649623d993896","","72.41913532","$452.62","Render Token(RNDR)"
"0x5c975eb8e9ce0d42f732f77694bced17103280eaa70134339b44224a15e93c1b","Success","Rebalance","59961538","2024-07-29 20:06:24","0x95d2483d2a0fff034004f91c53d649623d993896","","0x0000000002f4dd78ba85fe4b662983816c9ae95f","","0.137343346","$454.74","Wrapped Ether(WETH)"
"0x5c975eb8e9ce0d42f732f77694bced17103280eaa70134339b44224a15e93c1b","Success","Rebalance","59961538","2024-07-29 20:06:24","0x0000000002f4dd78ba85fe4b662983816c9ae95f","","0xd51f78ec33d10ae32dda96ef00318c637077a292","","0.076726884","$0.48","Render Token(RNDR)"
"0x5c975eb8e9ce0d42f732f77694bced17103280eaa70134339b44224a15e93c1b","Success","Rebalance","59961538","2024-07-29 20:06:24","0x95d2483d2a0fff034004f91c53d649623d993896","","0x0000000002f4dd78ba85fe4b662983816c9ae95f","","0.000738533","$2.45","Wrapped Ether(WETH)"
"0x5c975eb8e9ce0d42f732f77694bced17103280eaa70134339b44224a15e93c1b","Success","Rebalance","59961538","2024-07-29 20:06:24","0x95d2483d2a0fff034004f91c53d649623d993896","","0x0000000002f4dd78ba85fe4b662983816c9ae95f","","150.830034728","$942.69","Render Token(RNDR)"
"0xe2e166db0afd76b1c18f8ece31b91b4b5073db8fa5f55c22547a8750840f5e67","Success","Transfer","59961538","2024-07-29 20:06:24","0xc490d0eb9dd18bced3df391b301b4e19070382a7","","0xa5654a2ad9c24e39917bdd4cfb6f22d7793901be","","27,000,000","$0.00","XEN Crypto(mXEN)"
"0x0107b422c70512ad01f3d64f5099d79abb61a3a071428bee1b5c2488da28c9a0","Success","Relay","59961538","2024-07-29 20:06:24","0x88dcdc47d2f83a99cf0000fdf667a468bb958a78","Celer Network: cBridge","0x22fc3aa2bec57f58bcf3b074551ffff0b0333f4e","","101.449937","$101.45","(PoS) Tether USD(USDT)"
